timestamp,v0,v1,v2
2021-01-01T00:01:00-05:00,1.000000,2.000000,3.000000
2021-01-01T00:02:00-05:00,1.100000,2.100000,3.100000
2021-01-01T00:03:00-05:00,1.200000,2.200000,3.200000
2021-01-01T00:04:00-05:00,1.300000,2.300000,3.300000
2021-01-01T00:05:00-05:00,1.400000,2.400000,3.400000
2021-01-01T00:06:00-05:00,1.500000,2.500000,3.500000
2021-01-01T00:07:00-05:00,1.600000,2.600000,3.600000
2021-01-01T00:08:00-05:00,1.700000,2.700000,3.700000
2021-01-01T00:09:00-05:00,1.800000,2.800000,3.800000
2021-01-01T00:10:00-05:00,1.900000,2.900000,3.900000
2021-01-01T00:11:00-05:00,1.100000,2.100000,3.100000
2021-01-01T00:12:00-05:00,1.110000,2.110000,3.110000
2021-01-01T00:13:00-05:00,1.120000,2.120000,3.120000
2021-01-01T00:14:00-05:00,1.130000,2.130000,3.130000
2021-01-01T00:15:00-05:00,1.140000,2.140000,3.140000
2021-01-01T00:16:00-05:00,1.150000,2.150000,3.150000
2021-01-01T00:17:00-05:00,1.160000,2.160000,3.160000
2021-01-01T00:18:00-05:00,1.170000,2.170000,3.170000
2021-01-01T00:19:00-05:00,1.180000,2.180000,3.180000
2021-01-01T00:20:00-05:00,1.190000,2.190000,3.190000
2021-01-01T00:21:00-05:00,1.200000,2.200000,3.200000
2021-01-01T00:22:00-05:00,1.210000,2.210000,3.210000
2021-01-01T00:23:00-05:00,1.220000,2.220000,3.220000
2021-01-01T00:24:00-05:00,1.230000,2.230000,3.230000
2021-01-01T00:25:00-05:00,1.240000,2.240000,3.240000
2021-01-01T00:26:00-05:00,1.250000,2.250000,3.250000
2021-01-01T00:27:00-05:00,1.260000,2.260000,3.260000
2021-01-01T00:28:00-05:00,1.270000,2.270000,3.270000
2021-01-01T00:29:00-05:00,1.280000,2.280000,3.280000
2021-01-01T00:30:00-05:00,1.290000,2.290000,3.290000
2021-01-01T00:31:00-05:00,1.300000,2.300000,3.300000
2021-01-01T00:32:00-05:00,1.310000,2.310000,3.310000
2021-01-01T00:33:00-05:00,1.320000,2.320000,3.320000
2021-01-01T00:34:00-05:00,1.330000,2.330000,3.330000
